Jellicent-3,Relaxed,Rocky Helmet,Scald,Shadow Ball,Giga Drain,Trick Room,HP/Def
Toxapex-3,Calm,Sitrus Berry,Toxic Spikes,Baneful Bunker,Hex,Muddy Water,HP/SpD
Cramorant-3,Calm,Damp Rock,Surf,Hurricane,Blizzard,Rain Dance,SpA/SpD
Toxtricity-Amped-1,Adamant,Shuca Berry,Wild Charge,Gunk Shot,Throat Chop,Shift Gear,Atk/Spe
Toxtricity-Low Key-2,Bold,Leftovers,Toxic,Hex,Protect,Magnetic Flux,HP/Def
Sandaconda-3,Impish,Bright Powder,Coil,Body Press,Glare,High Horsepower,HP/Def
Hippowdon-3,Impish,Rocky Helmet,Slack Off,Body Press,High Horsepower,Curse,HP/Def
Durant-3,Jolly,Eject Button,First Impression,Guillotine,Endure,Flail,Atk/Spe
Heatmor-3,Quiet,Figy Berry,Belch,Fire Blast,Focus Blast,Giga Drain,HP/SpA
Heliolisk-3,Modest,Focus Sash,Thunderbolt,Weather Ball,Dark Pulse,Sunny Day,SpA/Spe
Hawlucha-3,Adamant,White Herb,Superpower,Acrobatics,Stone Edge,Poison Jab,Atk/Spe
Flygon-3,Jolly,Focus Sash,Dragon Dance,Outrage,Earthquake,Stone Edge,Atk/Spe
Haxorus-3,Jolly,Focus Sash,Dragon Dance,Dual Chop,Reversal,Rock Slide,Atk/Spe
Runerigus-3,Quiet,Life Orb,Trick Room,Shadow Ball,Earth Power,Dragon Pulse,Def/SpA
Aegislash-3,Modest,Weakness Policy,King’s Shield,Shadow Ball,Flash Cannon,Air Slash,HP/SpA
Rapidash-3,Jolly,King’s Rock,Zen Headbutt,Stomp,Play Rough,Throat Chop,Atk/Spe
Polteageist-3,Calm,Rocky Helmet,Strength Sap,Giga Drain,Shadow Ball,Will-O-Wisp,HP/SpD
Indeedee-Male-1,Adamant,Life Orb,Fake Out,Zen Headbutt,Drain Punch,Last Resort,Atk/Spe
Indeedee-Female-2,Timid,Psychic Seed,Fake Out,Baton Pass,Calm Mind,Stored Power,SpD/Spe
Trevenant-3,Careful,Sitrus Berry,Curse,Leech Seed,Protect,Sucker Punch,HP/SpD
Shiinotic-3,Bold,Focus Sash,Spore,Strength Sap,Moonblast,Energy Ball,Def/SpA
Oranguru-3,Quiet,Mental Herb,Trick Room,Psychic,Foul Play,Instruct,SpA/SpD
Passimian-3,Adamant,Expert Belt,Close Combat,Earthquake,Gunk Shot,Seed Bomb,Atk/Spe
Morpeko-3,Adamant,Expert Belt,Aura Wheel,Psychic Fangs,Seed Bomb,Brick Break,Atk/Spe
Falinks-3,Jolly,Eject Pack,First Impression,Throat Chop,Close Combat,Poison Jab,Atk/Spe
Lunatone-3,Quiet,Mental Herb,Trick Room,Psychic,Power Gem,Moonlight,HP/SpA
Solrock-3,Brave,Mental Herb,Trick Room,Zen Headbutt,Rock Slide,Morning Sun,HP/Atk
Togedemaru-3,Jolly,Heavy-Duty Boots,Fake Out,Spiky Shield,Volt Switch,U-turn,HP/Spe
Frosmoth-3,Timid,Icy Rock,Blizzard,Aurora Veil,Hail,Bug Buzz,SpD/Spe
Grapploct-3,Adamant,Leftovers,Octolock,Detect,Drain Punch,Dive,HP/Atk
Pincurchin-3,Modest,Leftovers,Toxic Spikes,Venoshock,Hex,Discharge,HP/SpA
Mantine-3,Calm,Lum Berry,Scald,Air Slash,Ice Beam,Roost,HP/SpD
Wailord-3,Timid,Bright Powder,Water Spout,Ice Beam,Surf,Hyper Voice,SpA/Spe
Avalugg-3,Careful,Assault Vest,Avalanche,High Horsepower,Gyro Ball,Mirror Coat,HP/SpD
Dhelmise-3,Adamant,Expert Belt,Anchor Shot,Power Whip,Phantom Force,Liquidation,Atk/Def
Lapras-3,Relaxed,Sitrus Berry,Perish Song,Protect,Whirlpool,Avalanche,Def/SpD
Drampa-3,Modest,Weakness Policy,Hyper Voice,Dragon Pulse,Flamethrower,Energy Ball,SpA/SpD
Turtonator-3,Adamant,Lum Berry,Heavy Slam,Heat Crash,Body Press,Curse,Atk/Def
Mr. Rime-3,Adamant,Life Orb,Fake Out,Ice Shard,Sucker Punch,Zen Headbutt,Atk/SpD
Darmanitan-3,Jolly,King’s Rock,Icicle Crash,Rock Slide,Iron Head,Zen Headbutt,Atk/Spe
Stonjourner-3,Jolly,Choice Scarf,Rock Slide,Heat Crash,Heavy Slam,Body Press,Atk/Spe
Eiscue-3,Jolly,King’s Rock,Icicle Crash,Waterfall,Zen Headbutt,Iron Head,SpD/Spe
Duraludon-3,Calm,Assault Vest,Dark Pulse,Dragon Pulse,Thunderbolt,Mirror Coat,SpA/SpD
Rotom-Fan-1,Timid,Leftovers,Air Slash,Electroweb,Will-O-Wisp,Protect,SpA/Spe
Rotom-Heat-1,Modest,Leftovers,Overheat,Thunderbolt,Will-O-Wisp,Protect,HP/SpA
Rotom-Wash-1,Timid,Weakness Policy,Hydro Pump,Thunderbolt,Thunder Wave,Hex,HP/Spe
Rotom-Mow-1,Modest,Leftovers,Leaf Storm,Thunderbolt,Will-O-Wisp,Protect,HP/SpA
Rotom-Frost-1,Timid,Weakness Policy,Blizzard,Thunderbolt,Thunder Wave,Hex,HP/Spe
Ditto-3,Timid,Expert Belt,Transform,,,,HP/Spe
Dracozolt-3,Modest,Life Orb,Dragon Pulse,Thunderbolt,Earth Power,Flamethrower,SpA/SpD
Arctozolt-3,Modest,Life Orb,Blizzard,Surf,Discharge,Hyper Voice,SpA/SpD
Dracovish-3,Jolly,King’s Rock,Zen Headbutt,Iron Head,Rock Slide,Waterfall,Atk/Spe
Arctovish-3,Jolly,King’s Rock,Zen Headbutt,Iron Head,Rock Slide,Waterfall,Atk/Spe
Charizard-1,Timid,Charti Berry,Fire Pledge,Dragon Pulse,Air Slash,Protect,SpA/Spe
Silvally-1,Adamant,Heavy-Duty Boots,Thunder Wave,Parting Shot,Crunch,Explosion,Atk/Spe
Tyranitar-1,Modest,Assault Vest,Fire Blast,Blizzard,Dark Pulse,Thunder,Def/SpA
Hydreigon-1,Timid,Roseli Berry,Dragon Pulse,Dark Pulse,Earth Power,Belch,SpA/Spe
Goodra-1,Brave,Assault Vest,Draco Meteor,Iron Tail,Earthquake,Counter,Atk/SpA
Kommo-o-1,Adamant,Roseli Berry,Drain Punch,Iron Head,Dragon Claw,Clangorous Soul,Atk/Spe
Dragapult-1,Adamant,Liechi Berry,Dragon Darts,Psychic Fangs,Sucker Punch,Acrobatics,HP/Atk
Rillaboom-4,Adamant,Eject Pack,Wood Hammer,U-turn,Superpower,Fake Out,Atk/Spe
Cinderace-4,Adamant,Life Orb,Double-Edge,Pyro Ball,High Jump Kick,Sucker Punch,Atk/Spe
Inteleon-4,Modest,Focus Sash,Snipe Shot,Air Slash,Dark Pulse,Focus Energy,SpA/Spe
Orbeetle-4,Calm,Weakness Policy,Agility,Calm Mind,Stored Power,Giga Drain,Def/SpD
Butterfree-4,Modest,Focus Sash,Quiver Dance,Bug Buzz,Energy Ball,Hurricane,SpA/Spe
Vikavolt-4,Modest,Expert Belt,Thunderbolt,Bug Buzz,Flash Cannon,Air Slash,SpA/SpD
Noctowl-4,Adamant,Power Herb,Sky Attack,Steel Wing,Zen Headbutt,Take Down,Atk/Spe
Corviknight-4,Jolly,Salac Berry,Brave Bird,Body Press,Steel Wing,Bulk Up,Atk/Spe
Greedent-4,Relaxed,White Herb,Gyro Ball,Belly Drum,Last Resort,Superpower,Def/SpD
Unfezant-4,Jolly,Power Herb,Sky Attack,U-turn,Steel Wing,Night Slash,Atk/Spe
Thievul-4,Adamant,Assault Vest,U-turn,Knock Off,Quick Attack,Play Rough,HP/Atk
Obstagoon-4,Adamant,Life Orb,Close Combat,Double-Edge,Gunk Shot,Obstruct,Atk/Def
Glalie-4,Adamant,Bright Powder,Sheer Cold,Icicle Crash,Iron Head,Earthquake,Atk/Spe
Dubwool-4,Adamant,Leftovers,Double-Edge,Wild Charge,Protect,Bounce,HP/Atk
Ludicolo-4,Quiet,Zoom Lens,Focus Blast,Hydro Pump,Leaf Storm,Blizzard,SpA/SpD
Shiftry-4,Jolly,Life Orb,Leaf Blade,Sucker Punch,X-Scissor,Explosion,Atk/Spe
Drednaw-4,Adamant,Expert Belt,Head Smash,Iron Tail,Liquidation,Crunch,Atk/Spe
Liepard-4,Adamant,Scope Lens,Slash,Night Slash,Psycho Cut,Fake Out,Atk/Spe
Boltund-4,Adamant,Life Orb,Wild Charge,Double-Edge,Play Rough,Protect,Atk/Spe
Diggersby-4,Brave,Zoom Lens,Hammer Arm,Iron Tail,Stone Edge,Gunk Shot,Atk/Def
Cinccino-4,Jolly,King’s Rock,Rock Blast,Bullet Seed,Tail Slap,Knock Off,Atk/Spe
Tsareena-4,Jolly,Heat Rock,Solar Blade,Play Rough,Synthesis,Sunny Day,Atk/Spe
Vileplume-4,Modest,Quick Claw,Dazzling Gleam,Pollen Puff,Sludge Wave,Nature Power,SpA/SpD
Bellossom-4,Timid,Heat Rock,Solar Beam,Moonblast,Nature Power,Sunny Day,SpA/Spe
Roserade-4,Modest,White Herb,Leaf Storm,Dazzling Gleam,Shadow Ball,Extrasensory,SpA/Spe
Pelipper-4,Modest,Wacan Berry,Hydro Pump,Hurricane,Blizzard,Protect,SpA/Spe
Galvantula-4,Modest,Life Orb,Thunderbolt,Bug Buzz,Energy Ball,Sucker Punch,SpA/Spe
Manectric-4,Timid,Eject Button,Thunder,Overheat,Hyper Beam,Volt Switch,SpA/Spe
Ninetales-4,Modest,Heat Rock,Fire Blast,Extrasensory,Solar Beam,Sunny Day,SpA/Spe
Arcanine-4,Adamant,Assault Vest,Flare Blitz,Close Combat,Extreme Speed,Play Rough,Atk/SpD
Vanilluxe-4,Modest,Assault Vest,Ice Shard,Blizzard,Flash Cannon,Mirror Coat,HP/SpA
Mamoswine-4,Adamant,Assault Vest,Earthquake,Icicle Crash,Stone Edge,Ice Shard,HP/Atk
Froslass-4,Modest,Icy Rock,Shadow Ball,Blizzard,Aurora Veil,Hail,SpA/Spe
Claydol-4,Brave,Leftovers,Protect,Earth Power,Psychic,Cosmic Power,Def/SpD
Mudsdale-4,Brave,White Herb,Superpower,Protect,Heavy Slam,High Horsepower,Atk/Def
Crustle-4,Jolly,Salac Berry,Shell Smash,Knock Off,Stone Edge,X-Scissor,Atk/Spe
Golurk-4,Jolly,Choice Scarf,Dynamic Punch,Stone Edge,Phantom Force,Earthquake,Atk/Spe
Musharna-4,Quiet,Weakness Policy,Shadow Ball,Moonblast,Psychic,Energy Ball,HP/SpA
Xatu-4,Modest,Choice Scarf,Air Slash,Psychic,Heat Wave,Dazzling Gleam,SpA/Spe
Bewear-4,Adamant,Life Orb,Giga Impact,Close Combat,Darkest Lariat,High Horsepower,Atk/Spe
Abomasnow-4,Modest,White Herb,Leaf Storm,Blizzard,Earth Power,Protect,SpA/SpD
Kingler-4,Jolly,Razor Fang,Crabhammer,Night Slash,Slash,Protect,Atk/Spe
Quagsire-4,Adamant,Quick Claw,High Horsepower,Waterfall,Iron Tail,Body Slam,HP/Atk
Crawdaunt-4,Jolly,Choice Scarf,Crunch,X-Scissor,Crabhammer,Brick Break,Atk/Spe
Ninjask-4,Adamant,Focus Sash,Swords Dance,X-Scissor,Acrobatics,Night Slash,Atk/Spe
Shedinja-4,Adamant,Focus Sash,Shadow Claw,X-Scissor,Shadow Sneak,Protect,Atk/Spe
Hitmonlee-4,Adamant,Life Orb,Fake Out,Stone Edge,High Jump Kick,Protect,Atk/SpD
Hitmonchan-4,Adamant,Expert Belt,Thunder Punch,Ice Punch,Fire Punch,Power-Up Punch,Atk/Spe
Hitmontop-4,Adamant,Eject Pack,Fake Out,Close Combat,Sucker Punch,Earthquake,Atk/Spe
Pangoro-4,Adamant,Roseli Berry,Storm Throw,Darkest Lariat,Dragon Claw,Bullet Punch,Atk/Spe
Klinklang-4,Modest,Life Orb,Power Gem,Flash Cannon,Thunder,Metal Sound,SpA/SpD
Vespiquen-4,Timid,Quick Claw,Air Slash,Bug Buzz,Power Gem,Destiny Bond,SpA/Spe
Bronzong-4,Brave,Mental Herb,Gyro Ball,Zen Headbutt,Earthquake,Trick Room,Atk/Def
Gardevoir-4,Modest,Life Orb,Moonblast,Thunderbolt,Psychic,Focus Blast,SpA/Spe
Gallade-4,Adamant,Eject Pack,Close Combat,Zen Headbutt,Poison Jab,Throat Chop,Atk/Spe
Drifblim-4,Modest,Flame Orb,Explosion,Shadow Ball,Trick,Thunderbolt,HP/SpA
Eldegoss-4,Modest,Assault Vest,Leaf Storm,Hyper Voice,Pollen Puff,Synthesis,Def/SpA
Cherrim-4,Adamant,Heat Rock,Solar Blade,Play Rough,Protect,Sunny Day,Atk/Spe
Skuntank-4,Adamant,Expert Belt,Poison Jab,Throat Chop,Iron Tail,Play Rough,Atk/Spe
Seismitoad-4,Adamant,Life Orb,Liquidation,Power Whip,Earthquake,Drain Punch,HP/Atk
Dusknoir-4,Adamant,Assault Vest,Earthquake,Shadow Punch,Brick Break,Ice Punch,Atk/SpD
Machamp-4,Adamant,Scope Lens,Cross Chop,Stone Edge,High Horsepower,Dual Chop,HP/Atk
Gengar-4,Modest,Choice Specs,Shadow Ball,Psychic,Sludge Wave,Focus Blast,SpA/Spe
Gyarados-4,Adamant,Wacan Berry,Dragon Dance,Waterfall,Stone Edge,Earthquake,Atk/Spe
Seaking-4,Jolly,Cell Battery,Megahorn,Poison Jab,Waterfall,Drill Run,Atk/Spe
Octillery-4,Adamant,Scope Lens,Rock Blast,Bullet Seed,Liquidation,Focus Energy,Atk/Def
Cloyster-4,Jolly,Focus Sash,Pin Missile,Rock Blast,Icicle Spear,Shell Smash,Atk/Spe
Milotic-4,Modest,Assault Vest,Hydro Pump,Blizzard,Dragon Pulse,Mud Shot,SpA/Spe
Basculin-4,Adamant,Expert Belt,Head Smash,Psychic Fangs,Liquidation,Crunch,Atk/Spe
Wishiwashi-4,Modest,Weakness Policy,Hydro Pump,Ice Beam,Rest,Sleep Talk,Def/SpA
Pyukumuku-4,Sassy,Leftovers,Toxic,Pain Split,Protect,Soak,Def/SpD
Garbodor-4,Adamant,Life Orb,Gunk Shot,Seed Bomb,Body Press,Curse,Atk/Def
Centiskorch-4,Adamant,Leftovers,Flare Blitz,Leech Life,Coil,Protect,HP/Atk
Coalossal-4,Adamant,Quick Claw,Stone Edge,Flare Blitz,Earthquake,Explosion,Atk/Def
Dugtrio-4,Adamant,Razor Fang,Stone Edge,Shadow Claw,Slash,Protect,Atk/Spe
Excadrill-4,Adamant,Smooth Rock,Sandstorm,Earthquake,Iron Head,Rock Slide,Atk/Spe
Gigalith-4,Adamant,Smooth Rock,Stone Edge,Earthquake,Heavy Slam,Sandstorm,Atk/Def
Conkeldurr-4,Adamant,Life Orb,Close Combat,Stone Edge,High Horsepower,Mach Punch,HP/Atk
Swoobat-4,Timid,Expert Belt,Air Slash,Psychic,Energy Ball,Shadow Ball,SpA/Spe
Noivern-4,Timid,Throat Spray,Boomburst,Flamethrower,Air Slash,Dragon Pulse,SpA/Spe
Steelix-4,Impish,Red Card,Heavy Slam,Body Press,High Horsepower,Curse,Atk/Def
Barraskewda-4,Adamant,Life Orb,Close Combat,Liquidation,Poison Jab,Ice Fang,Atk/Spe
Perrserker-4,Brave,Quick Claw,Iron Tail,Play Rough,Protect,Gunk Shot,Atk/Def
Alcremie-4,Modest,Choice Scarf,Dazzling Gleam,Energy Ball,Psychic,Tri Attack,SpA/SpD
Ribombee-4,Modest,Expert Belt,Moonblast,Bug Buzz,Psychic,Energy Ball,SpA/Spe
Ferrothorn-4,Brave,Occa Berry,Power Whip,Curse,Body Press,Gyro Ball,Atk/Def
Gourgeist-4,Adamant,Life Orb,Seed Bomb,Shadow Sneak,Phantom Force,Rock Slide,Atk/Spe
Raichu-4,Adamant,Life Orb,Iron Tail,Electroweb,Volt Tackle,Fake Out,Atk/Spe
Vaporeon-4,Modest,Bright Powder,Hydro Pump,Mud-Slap,Shadow Ball,Blizzard,SpA/SpD
Jolteon-4,Modest,Bright Powder,Thunder,Mud-Slap,Shadow Ball,Hyper Voice,SpA/Spe
Flareon-4,Adamant,Life Orb,Flare Blitz,Facade,Superpower,Iron Tail,Atk/SpD
Espeon-4,Modest,Expert Belt,Psychic,Dazzling Gleam,Shadow Ball,Grass Knot,SpA/Spe
Umbreon-4,Brave,Assault Vest,Crunch,Iron Tail,Body Slam,Double Kick,HP/Atk
Leafeon-4,Adamant,Scope Lens,Leaf Blade,Quick Attack,X-Scissor,Iron Tail,Atk/Def
Glaceon-4,Modest,Choice Band,Freeze-Dry,Blizzard,Shadow Ball,Hyper Voice,Def/SpA
Sylveon-4,Modest,Quick Claw,Moonblast,Mystical Fire,Shadow Ball,Psyshock,SpA/SpD
Flapple-2,Adamant,Liechi Berry,Dragon Rush,Grav Apple,Sucker Punch,Acrobatics,Atk/Spe
Appletun-2,Modest,Petaya Berry,Giga Drain,Dragon Pulse,Rest,Sleep Talk,HP/SpA
Meowstic-Male-3,Brave,Terrain Extender,Thunder Wave,Psychic Terrain,Psyshock,Fake Out,SpD/Spe
Meowstic-Female-4,Modest,Expert Belt,Psychic,Thunderbolt,Shadow Ball,Fake Out,SpA/Spe
Slurpuff-4,Modest,Expert Belt,Dazzling Gleam,Flamethrower,Surf,Energy Ball,SpA/Spe
Aromatisse-4,Modest,Quick Claw,Moonblast,Psychic,Flash Cannon,Thunderbolt,HP/SpA
Araquanid-4,Adamant,Choice Band,Leech Life,Liquidation,Poison Jab,Crunch,Atk/SpD
Wobbuffet-4,Bold,Safety Goggles,Counter,Mirror Coat,Encore,Destiny Bond,HP/Def
Sirfetch'd-4,Adamant,Leek,Meteor Assault,Brave Bird,Leaf Blade,First Impression,Atk/Def
Lanturn-4,Quiet,Lum Berry,Hydro Pump,Thunder,Ice Beam,Rain Dance,HP/SpA
Toxicroak-4,Adamant,Scope Lens,Cross Chop,Gunk Shot,Fake Out,Stone Edge,Atk/Spe
Scrafty-4,Brave,Zoom Lens,Head Smash,High Jump Kick,Fake Out,Stone Edge,HP/Atk
Stunfisk-4,Adamant,Rocky Helmet,Earthquake,Ice Fang,Stone Edge,Sucker Punch,Atk/Def
Shuckle-4,Impish,Binding Band,Toxic,Infestation,Rest,Sandstorm,HP/Def
Whiscash-4,Adamant,Expert Belt,Earthquake,Aqua Tail,Stone Edge,Zen Headbutt,HP/Atk
Gastrodon-4,Modest,Assault Vest,Mirror Coat,Scald,Earth Power,Ice Beam,HP/SpA
Golisopod-4,Adamant,Quick Claw,First Impression,Close Combat,Liquidation,Iron Head,HP/Atk
Barbaracle-4,Adamant,Razor Fang,Stone Edge,Cross Chop,Razor Shell,Shadow Claw,Atk/Def
Delibird-4,Jolly,Choice Band,Drill Peck,Seed Bomb,Ice Punch,Brick Break,Atk/Spe
Cursola-4,Modest,Assault Vest,Power Gem,Shadow Ball,Scald,Earth Power,SpA/SpD
Grimmsnarl-4,Adamant,Assault Vest,Fake Out,Play Rough,Hammer Arm,Sucker Punch,Atk/SpD
Hatterene-4,Quiet,Mental Herb,Trick Room,Psychic,Dazzling Gleam,Dark Pulse,SpA/SpD
Salazzle-4,Timid,Shuca Berry,Fake Out,Fire Blast,Belch,Foul Play,SpA/Spe
Bisharp-4,Relaxed,Focus Sash,Metal Burst,Sucker Punch,Payback,Quick Guard,HP/Def
Throh-4,Adamant,Expert Belt,Storm Throw,Stone Edge,Earthquake,Zen Headbutt,HP/Atk
Sawk-4,Adamant,Choice Scarf,Close Combat,Stone Edge,Earthquake,Ice Punch,Atk/Spe
Weezing-4,Modest,White Herb,Strange Steam,Sludge Bomb,Overheat,Thunder,HP/SpA
Sudowoodo-4,Brave,Quick Claw,Head Smash,Wood Hammer,Sucker Punch,Protect,Atk/Def
Clefable-4,Modest,Life Orb,Moonblast,Fire Blast,Blizzard,Fire Blast,SpA/Spe
Togekiss-4,Modest,Scope Lens,Aura Sphere,Air Slash,Dazzling Gleam,Grass Knot,SpA/Spe
Snorlax-4,Relaxed,Figy Berry,Curse,Recycle,Facade,Crunch,HP/Def
Whimsicott-4,Modest,Life Orb,Moonblast,Energy Ball,Psychic,Shadow Ball,SpA/Spe
Rhyperior-4,Brave,Assault Vest,Earthquake,Stone Edge,Avalanche,Hammer Arm,Atk/Def
Gothitelle-4,Modest,Expert Belt,Psychic,Energy Ball,Dark Pulse,Thunderbolt,SpA/SpD
Reuniclus-4,Modest,Life Orb,Psychic,Focus Blast,Shadow Ball,Energy Ball,HP/SpA
Escavalier-4,Adamant,Life Orb,Megahorn,Iron Head,Drill Run,Swords Dance,Atk/Def
Accelgor-4,Modest,Life Orb,Bug Buzz,Energy Ball,Water Shuriken,Focus Blast,SpA/Spe
Beheeyem-4,Quiet,Expert Belt,Psychic,Energy Ball,Shadow Ball,Flash Cannon,SpA/SpD
Beartic-4,Brave,Sitrus Berry,Yawn,Focus Punch,Avalanche,Aqua Jet,Atk/Def
Braviary-4,Jolly,King’s Rock,Tailwind,Rock Slide,Sky Attack,Iron Head,Atk/Spe
Mandibuzz-4,Impish,Rocky Helmet,Roost,Foul Play,Toxic,Taunt,HP/Def
Drapion-4,Adamant,Scope Lens,Cross Poison,Night Slash,Earthquake,Ice Fang,Atk/Spe
Chandelure-4,Modest,White Herb,Overheat,Shadow Ball,Energy Ball,Haze,SpA/Spe
Malamar-4,Jolly,Choice Scarf,Superpower,Rock Slide,Liquidation,Psycho Cut,Atk/Spe
Weavile-4,Adamant,Life Orb,Low Kick,Icicle Crash,Throat Chop,Poison Jab,Atk/Spe
Sableye-4,Adamant,Rocky Helmet,Will-O-Wisp,Recover,Shadow Claw,Knock Off,Atk/SpD
Mawile-4,Adamant,Liechi Berry,Play Rough,Sucker Punch,Swords Dance,Iron Head,Atk/Def
Maractus-4,Jolly,Choice Scarf,Wood Hammer,Poison Jab,Throat Chop,Drain Punch,Atk/Spe
Sigilyph-4,Modest,Life Orb,Air Slash,Psychic,Flash Cannon,Ice Beam,SpA/Spe
Lucario-4,Adamant,Life Orb,Extreme Speed,Close Combat,Meteor Mash,Stone Edge,Atk/Spe
Torkoal-4,Impish,Leftovers,Heat Crash,Body Press,Curse,Protect,Atk/Def
Mimikyu-4,Adamant,Life Orb,Play Rough,Shadow Sneak,Shadow Claw,Swords Dance,Atk/Spe
Copperajah-4,Adamant,Quick Claw,Heavy Slam,Heat Crash,High Horsepower,Play Rough,HP/Atk
Qwilfish-4,Adamant,Assault Vest,Poison Jab,Waterfall,Fell Stinger,Throat Chop,Atk/Spe
Jellicent-4,Calm,Assault Vest,Hydro Pump,Shadow Ball,Ice Beam,Energy Ball,SpA/SpD
Toxapex-4,Bold,Black Sludge,Toxic,Recover,Baneful Bunker,Scald,HP/Def
Cramorant-4,Adamant,Power Herb,Dive,Protect,Brave Bird,Steel Wing,Atk/Spe
Toxtricity-Low Key-3,Rash,Throat Spray,Overdrive,Sludge Wave,Boomburst,Snarl,SpA/Spe
Toxtricity-Amped-4,Modest,Throat Spray,Overdrive,Sludge Wave,Boomburst,Snarl,HP/SpA
Sandaconda-4,Adamant,Razor Fang,Stone Edge,Drill Run,Poison Tail,Coil,Atk/Def
Hippowdon-4,Adamant,Choice Band,High Horsepower,Stone Edge,Ice Fang,Thunder Fang,Atk/Def
Durant-4,Adamant,Occa Berry,Iron Head,First Impression,Stone Edge,Superpower,Atk/Spe
Heatmor-4,Brave,White Herb,Overheat,Superpower,Flare Blitz,Sucker Punch,Atk/SpA
Heliolisk-4,Modest,Lum Berry,Thunder,Weather Ball,Dark Pulse,Rain Dance,SpA/Spe
Hawlucha-4,Adamant,Power Herb,High Jump Kick,Sky Attack,Stone Edge,Poison Jab,Atk/Spe
Flygon-4,Hasty,Heavy-Duty Boots,Draco Meteor,First Impression,Earthquake,U-turn,SpA/Spe
Haxorus-4,Adamant,Life Orb,First Impression,Dual Chop,Close Combat,Poison Jab,Atk/Spe
Runerigus-4,Relaxed,Quick Claw,Will-O-Wisp,Phantom Force,Earthquake,Stone Edge,Atk/Def
Aegislash-4,Adamant,Life Orb,King’s Shield,Shadow Sneak,Psycho Cut,Sacred Sword,HP/Atk
Rapidash-4,Adamant,Scope Lens,Psycho Cut,Drill Run,Play Rough,Throat Chop,Atk/Spe
Polteageist-4,Hasty,Focus Sash,Shell Smash,Sucker Punch,Shadow Ball,Stored Power,SpA/Spe
Indeedee-Male-3,Modest,Expert Belt,Mystical Fire,Psychic,Shadow Ball,Energy Ball,SpA/Spe
Indeedee-Female-4,Calm,Rocky Helmet,Future Sight,Follow Me,Helping Hand,Draining Kiss,Def/SpD
Trevenant-4,Adamant,Assault Vest,Wood Hammer,Shadow Claw,Sucker Punch,Earthquake,HP/Atk
Shiinotic-4,Modest,Life Orb,Spore,Dream Eater,Moonblast,Energy Ball,SpA/SpD
Oranguru-4,Modest,Weakness Policy,Stored Power,Focus Blast,Thunderbolt,Foul Play,SpA/SpD
Passimian-4,Adamant,Choice Scarf,Close Combat,Earthquake,Iron Head,Rock Slide,Atk/Spe
Morpeko-4,Jolly,King’s Rock,Aura Wheel,Quick Attack,Fire Fang,Ice Fang,Atk/Spe
Falinks-4,Impish,Leftovers,No Retreat,Throat Chop,Brick Break,Protect,HP/Def
Lunatone-4,Modest,Expert Belt,Moonblast,Psychic,Power Gem,Blizzard,SpA/Spe
Solrock-4,Adamant,Expert Belt,Stone Edge,Zen Headbutt,Flare Blitz,Earthquake,Atk/Spe
Togedemaru-4,Jolly,King’s Rock,Nuzzle,Zing Zap,Iron Head,Zen Headbutt,Atk/Spe
Frosmoth-4,Timid,Charti Berry,Quiver Dance,Blizzard,Hurricane,Bug Buzz,SpA/Spe
Grapploct-4,Adamant,Life Orb,Sucker Punch,Close Combat,Liquidation,Ice Punch,Atk/Def
Pincurchin-4,Adamant,Shuca Berry,Sucker Punch,Liquidation,Poison Jab,Zing Zap,Atk/Def
Mantine-4,Quiet,Zoom Lens,Hydro Pump,Blizzard,Hurricane,Roost,SpA/SpD
Wailord-4,Adamant,Choice Band,Liquidation,Heavy Slam,Zen Headbutt,Earthquake,HP/Atk
Avalugg-4,Brave,Choice Band,Avalanche,High Horsepower,Gyro Ball,Stone Edge,HP/Atk
Dhelmise-4,Quiet,Weakness Policy,Gyro Ball,Power Whip,Shadow Ball,Hydro Pump,Atk/SpA
Lapras-4,Quiet,Assault Vest,Ice Shard,Freeze-Dry,Hydro Pump,Psychic,Def/SpA
Drampa-4,Quiet,Zoom Lens,Blizzard,Hurricane,Focus Blast,Draco Meteor,SpA/SpD
Turtonator-4,Modest,White Herb,Overheat,Draco Meteor,Focus Blast,Wide Guard,Def/SpA
Mr. Rime-4,Modest,Expert Belt,Grass Knot,Psychic,Blizzard,Thunder,SpA/Spe
Darmanitan-4,Adamant,Expert Belt,Stone Edge,Flare Blitz,Hammer Arm,Icicle Crash,Atk/Spe
Stonjourner-4,Brave,Life Orb,Stone Edge,Earthquake,Body Press,Curse,Atk/Def
Eiscue-4,Jolly,Life Orb,Head Smash,Icicle Crash,Liquidation,Belly Drum,Atk/Spe
Duraludon-4,Relaxed,Sitrus Berry,Body Press,Dragon Claw,Stone Edge,Metal Burst,Atk/Def
Rotom-Fan-2,Timid,King’s Rock,Air Slash,Thunderbolt,Thunder Wave,Shadow Ball,SpA/Spe
Rotom-Heat-2,Modest,White Herb,Overheat,Volt Switch,Shadow Ball,Helping Hand,SpA/Spe
Rotom-Wash-2,Modest,Life Orb,Hydro Pump,Thunder,Shadow Ball,Nasty Plot,HP/SpA
Rotom-Mow-2,Modest,White Herb,Leaf Storm,Volt Switch,Shadow Ball,Helping Hand,SpA/Spe
Rotom-Frost-2,Modest,Life Orb,Blizzard,Thunder,Shadow Ball,Nasty Plot,HP/SpA
Ditto-4,Timid,Choice Scarf,Transform,,,,HP/Spe
